ID Allocation Policy is 0(low port first) / 1(Crossing Paths based method): 1
Address method is 0(destination_based) / 1(path_based): 1
 dst_based renewable label = 1
 path_based renewable label = 1


 (east, west, south, north, front, back, out, in, from host0,... east(vch2), south(vch2), west(vch2), north(vch2), front, back, out, in, from host(vch2)0,.. to host(vch2)0,..
 Node 69:   1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 70:   0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1
 Node 71:   0 0 1 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 0
 Node 72:   0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 1
 Node 73:   1 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 74:   0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1
 Node 75:   0 0 0 1 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 0
 Node 76:   0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 1 1
 Node 77:   1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0
 Node 78:   0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 1
 Node 79:   0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 0 0
 Node 80:   0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1 1
 Node 81:   1 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0
 Node 82:   0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1
 Node 83:   0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0
 Node 84:   0 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1
 Node 85:   1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 86:   0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 87:   0 0 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0
 Node 88:   0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1
 Node 89:   1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 90:   0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 91:   0 0 0 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0
 Node 92:   0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1
 Node 93:   1 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 94:   0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1
 Node 95:   0 0 0 0 1 0 1 0 1 1 1 0 1 0 0 0 0 0 0 0
 Node 96:   0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 1
 Node 97:   1 0 0 0 0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0
 Node 98:   0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1
 Node 99:   0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 0 0 0 0 0
 Node 100:   0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1
 Node 101:   1 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 102:   0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 103:   0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0
 Node 104:   0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1
 Node 105:   1 0 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 106:   0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 107:   0 0 0 1 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0
 Node 108:   0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1
 Node 109:   1 0 0 0 0 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 110:   0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1
 Node 111:   0 0 0 0 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 0
 Node 112:   0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 1 1
 Node 113:   1 0 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0
 Node 114:   0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1
 Node 115:   0 0 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 0 0
 Node 116:   0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1
 Node 117:   1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 118:   0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1
 Node 119:   0 0 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0
 Node 120:   0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1
 Node 121:   1 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 122:   0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1
 Node 123:   0 0 0 1 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0
 Node 124:   0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 1 1
 Node 125:   1 0 0 0 0 0 1 0 1 1 0 0 1 0 1 0 0 0 0 0
 Node 126:   0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1
 Node 127:   0 0 0 0 0 0 1 0 1 1 1 0 1 0 1 0 0 0 0 0
 Node 128:   0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 1 1
 Node 129:   1 0 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 0
 Node 130:   0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1
 Node 131:   0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0
 Node 132:   0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1
 Node 133:   1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0
 Node 134:   0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1
 Node 135:   0 0 1 0 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0
 Node 136:   0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1
 Node 137:   1 0 0 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0
 Node 138:   0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1
 Node 139:   0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0
 Node 140:   0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 1 1
 Node 141:   1 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 0
 Node 142:   0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 1
 Node 143:   0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0 0
 Node 144:   0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1
 Node 145:   1 0 0 0 1 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0
 Node 146:   0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1
 Node 147:   0 0 0 0 1 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0
 Node 148:   0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1
 Node 149:   1 0 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0
 Node 150:   0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1
 Node 151:   0 0 1 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0
 Node 152:   0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1
 Node 153:   1 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0
 Node 154:   0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1
 Node 155:   0 0 0 1 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0
 Node 156:   0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1
 Node 157:   1 0 0 0 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0
 Node 158:   0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1
 Node 159:   0 0 0 0 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0
 Node 160:   0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 1
 Node 161:   1 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0
 Node 162:   0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 1
 Node 163:   0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 0 0 0 0 0
 Node 164:   0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1
 Node 165:   1 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0
 Node 166:   0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1
 Node 167:   0 0 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0
 Node 168:   0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1
 Node 169:   1 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0
 Node 170:   0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1
 Node 171:   0 0 0 1 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0
 Node 172:   0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1
 Node 173:   1 0 0 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0
 Node 174:   0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1
 Node 175:   0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0
 Node 176:   0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 1 1
 Node 177:   1 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0
 Node 178:   0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 1
 Node 179:   0 0 0 0 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 0
 Node 180:   0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1
 Node 181:   1 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0
 Node 182:   0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1
 Node 183:   0 0 1 0 0 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0
 Node 184:   0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1
 Node 185:   1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0
 Node 186:   0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1
 Node 187:   0 0 0 1 0 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0
 Node 188:   0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1
 Node 189:   1 0 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0
 Node 190:   0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 1
 Node 191:   0 0 0 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0
 Node 192:   0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1 1
 Node 193:   1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0
 Node 194:   0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 1
 Node 195:   0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0
 Node 196:   0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1
 Node 197:   1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0
 Node 198:   0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1
 Node 199:   0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 1 1 0 0 0
 Node 200:   0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1
 Node 201:   1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0
 Node 202:   0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1
 Node 203:   0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 1 0 0 0
 Node 204:   0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1
 Node 205:   1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0
 Node 206:   0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1
 Node 207:   0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 0 0 0
 Node 208:   0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 1 1
 Node 209:   1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0
 Node 210:   0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1
 Node 211:   0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0
 Node 212:   0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1
 Node 213:   1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0
 Node 214:   0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1
 Node 215:   0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0
 Node 216:   0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1
 Node 217:   1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0
 Node 218:   0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1
 Node 219:   0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0
 Node 220:   0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1
 Node 221:   1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0
 Node 222:   0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1
 Node 223:   0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 0 1 0 0 0
 Node 224:   0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1
 Node 225:   1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0
 Node 226:   0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 1
 Node 227:   0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 0 0
 Node 228:   0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1
 Node 229:   1 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0
 Node 230:   0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1
 Node 231:   0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 0
 Node 232:   0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1
 Node 233:   1 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0
 Node 234:   0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1
 Node 235:   0 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 0
 Node 236:   0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 1 1
 Node 237:   1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 0
 Node 238:   0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 1 1
 Node 239:   0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 0
 Node 240:   0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 1 1
 Node 241:   1 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0
 Node 242:   0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1
 Node 243:   0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 0 0 0
 Node 244:   0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1
 Node 245:   1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0
 Node 246:   0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1
 Node 247:   0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0
 Node 248:   0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1
 Node 249:   1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0
 Node 250:   0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1
 Node 251:   0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0
 Node 252:   0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1
 Node 253:   1 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0
 Node 254:   0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 1
 Node 255:   0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0

(Maximum) Crossing Paths: 1
The number of paths on this application : 256 (all-to-all cases: 65280)
The average hops : 5.000000
ID size(without ID modification)1
total_slots: 1024
avg_slots: 0.500000
efficiency: 0.500000
unused_total_slots: 1024
unused_avg_slots: 0.500000
inefficiency: 0.500000

src_greedy total_increased_slots: 0

src_greedy src_greedy total_slots: 1024
src_greedy avg_slots: 0.500000
src_greedy increased_avg_slots: 0.000000
src_greedy efficiency: 0.500000
src_greedy increased_efficiency: 0.000000
src_greedy unused_total_slots: 1024
src_greedy unused_avg_slots: 0.500000
src_greedy decreased_unused_avg_slots: 0.000000
src_greedy inefficiency: 0.500000
src_greedy decreased_inefficiency: 0.000000

src_polling total_increased_slots: 0

src_polling total_slots: 1024
src_polling avg_slots: 0.500000
src_polling increased_avg_slots: 0.000000
src_polling efficiency: 0.500000
src_polling increased_efficiency: 0.000000
src_polling unused_total_slots: 1024
src_polling unused_avg_slots: 0.500000
src_polling decreased_unused_avg_slots: 0.000000
src_polling inefficiency: 0.500000
src_polling decreased_inefficiency: 0.000000

hcLtoS_greedy total_increased_slots: 0

hcLtoS_greedy total_slots: 1024
hcLtoS_greedy avg_slots: 0.500000
hcLtoS_greedy increased_avg_slots: 0.000000
hcLtoS_greedy efficiency: 0.500000
hcLtoS_greedy increased_efficiency: 0.000000
hcLtoS_greedy unused_total_slots: 1024
hcLtoS_greedy unused_avg_slots: 0.500000
hcLtoS_greedy decreased_unused_avg_slots: 0.000000
hcLtoS_greedy inefficiency: 0.500000
hcLtoS_greedy decreased_inefficiency: 0.000000

hcLtoS_polling total_increased_slots: 0

hcLtoS_polling total_slots: 1024
hcLtoS_polling avg_slots: 0.500000
hcLtoS_polling increased_avg_slots: 0.000000
hcLtoS_polling efficiency: 0.500000
hcLtoS_polling increased_efficiency: 0.000000
hcLtoS_polling unused_total_slots: 1024
hcLtoS_polling unused_avg_slots: 0.500000
hcLtoS_polling decreased_unused_avg_slots: 0.000000
hcLtoS_polling inefficiency: 0.500000
hcLtoS_polling decreased_inefficiency: 0.000000

hcStoL_greedy total_increased_slots: 0

hcStoL_greedy total_slots: 1024
hcStoL_greedy avg_slots: 0.500000
hcStoL_greedy increased_avg_slots: 0.000000
hcStoL_greedy efficiency: 0.500000
hcStoL_greedy increased_efficiency: 0.000000
hcStoL_greedy unused_total_slots: 1024
hcStoL_greedy unused_avg_slots: 0.500000
hcStoL_greedy decreased_unused_avg_slots: 0.000000
hcStoL_greedy inefficiency: 0.500000
hcStoL_greedy decreased_inefficiency: 0.000000

hcStoL_polling total_increased_slots: 0

hcStoL_polling total_slots: 1024
hcStoL_polling avg_slots: 0.500000
hcStoL_polling increased_avg_slots: 0.000000
hcStoL_polling efficiency: 0.500000
hcStoL_polling increased_efficiency: 0.000000
hcStoL_polling unused_total_slots: 1024
hcStoL_polling unused_avg_slots: 0.500000
hcStoL_polling decreased_unused_avg_slots: 0.000000
hcStoL_polling inefficiency: 0.500000
hcStoL_polling decreased_inefficiency: 0.000000

total_slots: 1024
src_greedy_total_slots: 1024
src_polling_total_slots: 1024
hcLtoS_greedy_total_slots: 1024
hcLtoS_polling_total_slots: 1024
hcStoL_greedy_total_slots: 1024
hcStoL_polling_total_slots: 1024

